##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.94085508134608	37.0	37.0	37.0	37.0	37.0
2	36.18682009609808	37.0	37.0	37.0	37.0	37.0
3	36.67397989073941	37.0	37.0	37.0	37.0	37.0
4	36.78893679233143	37.0	37.0	37.0	37.0	37.0
5	36.687863988957595	37.0	37.0	37.0	37.0	37.0
6	36.743393330485375	37.0	37.0	37.0	37.0	37.0
7	36.331349163211016	37.0	37.0	37.0	37.0	37.0
8	36.74343681377927	37.0	37.0	37.0	37.0	37.0
9	36.78085360056364	37.0	37.0	37.0	37.0	37.0
10-14	36.63055817859059	37.0	37.0	37.0	37.0	37.0
15-19	36.749142762117586	37.0	37.0	37.0	37.0	37.0
20-24	36.59710436519386	37.0	37.0	37.0	37.0	37.0
25-29	36.42102393755329	37.0	37.0	37.0	37.0	37.0
30-34	36.63515013194829	37.0	37.0	37.0	37.0	37.0
35-39	36.62596457991906	37.0	37.0	37.0	37.0	37.0
40-44	36.5555737062398	37.0	37.0	37.0	37.0	37.0
45-49	36.49539423775842	37.0	37.0	37.0	37.0	37.0
50-54	36.55278266638383	37.0	37.0	37.0	37.0	37.0
55-59	36.55420010424238	37.0	37.0	37.0	37.0	37.0
60-64	36.440476600405574	37.0	37.0	37.0	37.0	37.0
65-69	36.385591986851594	37.0	37.0	37.0	37.0	37.0
70-74	36.35548403663644	37.0	37.0	37.0	37.0	37.0
75-79	35.98480399905277	37.0	37.0	37.0	34.6	37.0
80-84	36.53021189879205	37.0	37.0	37.0	37.0	37.0
85-89	36.52080763754676	37.0	37.0	37.0	37.0	37.0
90-94	36.38349421172721	37.0	37.0	37.0	37.0	37.0
95-99	36.29467817367815	37.0	37.0	37.0	37.0	37.0
100-104	36.348910655346124	37.0	37.0	37.0	37.0	37.0
105-109	35.97947224208677	37.0	37.0	37.0	34.6	37.0
110-114	36.316524415575714	37.0	37.0	37.0	37.0	37.0
115-119	36.260578104516206	37.0	37.0	37.0	37.0	37.0
120-124	36.327196038554405	37.0	37.0	37.0	37.0	37.0
125-129	36.32907451685065	37.0	37.0	37.0	37.0	37.0
130-134	35.97926375732091	37.0	37.0	37.0	37.0	37.0
135-139	35.622641516086176	37.0	37.0	37.0	34.6	37.0
140-144	35.91491259564121	37.0	37.0	37.0	37.0	37.0
145-149	35.66530814671263	37.0	37.0	37.0	32.2	37.0
150	35.70990120478105	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1243	6	0.12184197991749812
1243	7	0.2608600417386384
1243	8	-0.005293942282797559
1243	9	-0.13225045236382726
1243	10-14	0.036900612352773976
1243	15-19	0.1046726311289845
1243	20-24	0.13875744980620652
1243	25-29	0.08491499186392559
1243	30-34	0.08559527585516946
1243	35-39	0.14805475628113385
1243	40-44	0.052731104579955
1243	45-49	0.04464648231618895
1243	50-54	0.04911273813142003
1243	55-59	-0.09110833401411611
1243	60-64	0.04374027796708191
1243	65-69	0.03284707712000312
1243	70-74	0.12518543739169985
1243	75-79	0.10012366948532048
1243	80-84	0.05153204752331675
1243	85-89	-0.03991751780423414
1243	90-94	-0.04295502807524798
1243	95-99	-0.1305475488915988
1243	100-104	-0.08228620632930017
1243	105-109	0.18952127353595216
1243	110-114	0.05889648877636233
1243	115-119	0.2133828413869523
1243	120-124	-0.06946676428698595
1243	125-129	-0.11685900280178885
1243	130-134	0.13871004508897045
1243	135-139	-0.03407870154542536
1243	140-144	0.10262767787963156
1243	145-149	0.02330029180826898
1243	150	0.5649336737044024
1244	1	-0.1632887796808049
1244	2	0.14792100596037017
1244	3	0.05245142294583616
1244	4	0.017410451977838193
1244	5	0.18319358837264588
1244	6	0.2623825204580399
1244	7	0.24555949529055
1244	8	0.26497632798747617
1244	9	-0.048599588385094705
1244	10-14	0.15350377289036032
1244	15-19	-0.019314963022544873
1244	20-24	0.04623345039695437
1244	25-29	0.14072949489154496
1244	30-34	-0.055134306185877335
1244	35-39	0.18277931690732885
1244	40-44	0.04626824828103082
1244	45-49	-0.05651435064791599
1244	50-54	0.11036218429889288
1244	55-59	0.15879271457545485
1244	60-64	0.2632765355361215
1244	65-69	0.23197866772701303
1244	70-74	0.11732840002647293
1244	75-79	-0.0016751785430315635
1244	80-84	0.19560530110476293
1244	85-89	0.013404000435308205
1244	90-94	0.10940060624759695
1244	95-99	0.12697423518756779
1244	100-104	0.13702556445787906
1244	105-109	0.28752747646019117
1244	110-114	0.17228594380515716
1244	115-119	-0.31699671850079625
1244	120-124	0.11477780815431515
1244	125-129	0.10837212997032708
1244	130-134	0.2952364075169811
1244	135-139	0.2740825744846944
1244	140-144	0.32582661452119765
1244	145-149	0.32375812669233284
1244	150	-0.2846306447123723
1245	1	0.2865613877790949
1245	2	-0.3898896762183739
1245	3	-0.15819550108025027
1245	4	0.21413176345324558
1245	5	0.24982500032399457
1245	6	0.12259757422147999
1245	7	-0.12408619482049943
1245	8	-0.06835700534585953
1245	9	0.08466323551759558
1245	10-14	-0.09895524350308449
1245	15-19	0.05168803362825258
1245	20-24	-0.02110305586074901
1245	25-29	0.07036108311646672
1245	30-34	-0.110766246957958
1245	35-39	-0.07010275606992877
1245	40-44	-0.04624012471384731
1245	45-49	-0.10128783910199957
1245	50-54	-0.09069545716065619
1245	55-59	-0.12479621544392927
1245	60-64	-0.23952621433166854
1245	65-69	-0.140381635463541
1245	70-74	-0.12793865444206887
1245	75-79	-0.21969033807062033
1245	80-84	-0.0967620530288471
1245	85-89	-0.09087944747584231
1245	90-94	-0.12973212775558096
1245	95-99	-0.11959724374774794
1245	100-104	-0.16221645916277794
1245	105-109	-0.1974011327412981
1245	110-114	-0.10548595818673334
1245	115-119	-0.14721000952847874
1245	120-124	-0.25042578782665714
1245	125-129	-0.11045388800958023
1245	130-134	-0.14044136438500487
1245	135-139	-0.3082548131408913
1245	140-144	-0.09211803557575848
1245	145-149	-0.21697869685781512
1245	150	0.23555267980728445
1246	1	0.10519938061063527
1246	2	0.2592142664339576
1246	3	-0.0965467555605386
1246	4	-0.2080904587689787
1246	5	0.11434112935624796
1246	6	0.1957158537913699
1246	7	0.03863781951641698
1246	8	-0.1572458942347481
1246	9	0.013695493582112306
1246	10-14	0.14326697871914007
1246	15-19	-0.09490694845059977
1246	20-24	0.05803672908548663
1246	25-29	0.08677685372579447
1246	30-34	0.00901869927860588
1246	35-39	0.017424125650506994
1246	40-44	-0.06258421073535914
1246	45-49	-0.06135952368980924
1246	50-54	0.04478841380709042
1246	55-59	0.07183460892883176
1246	60-64	0.07172826595507331
1246	65-69	-0.06769346342052529
1246	70-74	0.017437689643948318
1246	75-79	-0.08528173592008415
1246	80-84	-0.05783732184605128
1246	85-89	-0.06994754783426771
1246	90-94	-0.19016223528245035
1246	95-99	0.050653652309605945
1246	100-104	0.037353433310343576
1246	105-109	-0.018046294031613286
1246	110-114	-0.06734975746989136
1246	115-119	-0.0879985399944232
1246	120-124	-0.18340069822091465
1246	125-129	-0.19217431811709673
1246	130-134	-0.221229894850957
1246	135-139	-0.048613236079965816
1246	140-144	-0.03563058037862987
1246	145-149	-0.07748048897251181
1246	150	-0.7999311911604607
1247	1	0.07679771691485371
1247	2	0.21542341676075694
1247	3	0.058295787517302244
1247	4	0.1499606404585947
1247	5	0.2501700063615999
1247	6	0.06986915147408013
1247	7	-0.06641268553408963
1247	8	0.20080520499282528
1247	9	0.14952437058746426
1247	10-14	0.13027826808337295
1247	15-19	0.07841450134144168
1247	20-24	0.15871409093931987
1247	25-29	0.10516069210962087
1247	30-34	-0.007701443323881563
1247	35-39	0.1461585285025535
1247	40-44	0.11253165379227426
1247	45-49	-0.02534051002373161
1247	50-54	0.03837130150762391
1247	55-59	0.034389570307318706
1247	60-64	-0.006394134520270711
1247	65-69	0.12888407668641833
1247	70-74	0.256938580909555
1247	75-79	0.14626906621896296
1247	80-84	0.15652987957997055
1247	85-89	-0.04717868271247028
1247	90-94	0.0731889233628209
1247	95-99	0.07947123995072047
1247	100-104	-0.0701688483295797
1247	105-109	-0.0026452245128965046
1247	110-114	-0.07773597256198883
1247	115-119	-0.007689567920756701
1247	120-124	0.13525646161270544
1247	125-129	-0.01427770492637137
1247	130-134	-0.08077832028173759
1247	135-139	-0.023348827286142182
1247	140-144	0.10024583079189853
1247	145-149	0.1281998437666445
1247	150	0.21985490509622707
1248	1	0.5332824086936654
1248	2	0.0014609086805990046
1248	3	0.11688425787047407
1248	4	-0.04960450028301722
1248	5	0.3143411293562508
1248	6	-0.1551998971243762
1248	7	0.1883325692111626
1248	8	0.13310819611934477
1248	9	0.07083835072496925
1248	10-14	0.23364548909764693
1248	15-19	0.023163869620219657
1248	20-24	0.15195614300489524
1248	25-29	0.026239613188543842
1248	30-34	0.052461922721832366
1248	35-39	0.18174646997285038
1248	40-44	0.07704948889833929
1248	45-49	0.1492143468840581
1248	50-54	0.060173029191709304
1248	55-59	0.1989896760839045
1248	60-64	0.21771117193797807
1248	65-69	0.1221966464695825
1248	70-74	0.22652193872820447
1248	75-79	0.2564765058381582
1248	80-84	0.28201615800742985
1248	85-89	0.18446026657354508
1248	90-94	0.13738355226333
1248	95-99	0.20511030676625097
1248	100-104	0.156181272138177
1248	105-109	0.11865700267168222
1248	110-114	0.3167283866082613
1248	115-119	0.20684883485294137
1248	120-124	0.26556145074121673
1248	125-129	0.1140527881100013
1248	130-134	0.49566876204769983
1248	135-139	0.2307030032362718
1248	140-144	0.5062986015505615
1248	145-149	0.21712268563066317
1248	150	-0.6230081142373791
1249	1	0.4012954767067285
1249	2	0.609064116283804
1249	3	-0.22567588468966449
1249	4	-0.2723547230332386
1249	5	0.11974653476165287
1249	6	-0.007887749812233835
1249	7	0.06626544714404048
1249	8	-0.1350236720125224
1249	9	-0.402520722634101
1249	10-14	0.0066303420825022386
1249	15-19	-0.18505709860074404
1249	20-24	-0.1250263339775799
1249	25-29	-0.01670662975769943
1249	30-34	-0.12629661603671138
1249	35-39	0.059406107632490546
1249	40-44	0.054893266742119806
1249	45-49	-0.06994811227840358
1249	50-54	0.07722084623951986
1249	55-59	-0.032729955635730335
1249	60-64	0.024280818507619983
1249	65-69	-0.02120697693404594
1249	70-74	-0.0845442923380304
1249	75-79	-0.12257903321737729
1249	80-84	-0.08468416869290252
1249	85-89	-0.06370130158801857
1249	90-94	0.07163956651933745
1249	95-99	0.2045875862435338
1249	100-104	0.015011090967995244
1249	105-109	0.059791543806220204
1249	110-114	0.011328921208786369
1249	115-119	0.06635581435993032
1249	120-124	-0.04135865617888612
1249	125-129	-0.021723867666658236
1249	130-134	0.03708842346735253
1249	135-139	0.15402940656267106
1249	140-144	0.14587092112287792
1249	145-149	0.014651643159623973
1249	150	0.5757444845152193
1250	1	0.3354802108914683
1250	2	-0.1413962341765398
1250	3	-0.3556432146569932
1250	4	0.14819769751917988
1250	5	0.0396158546309735
1250	6	-0.2211339630584419
1250	7	-0.1852938044152097
1250	8	0.0012400642512133686
1250	9	0.004904284790903546
1250	10-14	0.08199713744929227
1250	15-19	-0.06694602048966658
1250	20-24	0.09261548366424677
1250	25-29	-0.017716430767492852
1250	30-34	-0.14094467068476035
1250	35-39	-0.07319858497220366
1250	40-44	-0.14932413747528273
1250	45-49	-0.18485158718186767
1250	50-54	-0.35521158619290816
1250	55-59	-0.12848285138863247
1250	60-64	0.022106776333579603
1250	65-69	0.0342845585574878
1250	70-74	-0.09215937995310952
1250	75-79	0.2410918904535393
1250	80-84	-0.22787395188268533
1250	85-89	-0.1276276455143659
1250	90-94	-0.003275788396010171
1250	95-99	0.134780636436588
1250	100-104	-0.28557696962005963
1250	105-109	0.14942623344091288
1250	110-114	-0.20195293207306264
1250	115-119	0.09476092276504033
1250	120-124	-0.0882847031049323
1250	125-129	-0.09693622287901604
1250	130-134	-0.04059497421604874
1250	135-139	0.20213157466484688
1250	140-144	0.14805684330880098
1250	145-149	-0.07518500667702455
1250	150	0.03633254510327788
1251	1	-0.08054941165989504
1251	2	0.08626740653057396
1251	3	0.0539363362269043
1251	4	0.018479589540199015
1251	5	0.10781939022581355
1251	6	-0.0745740012810927
1251	7	-0.013053001739621095
1251	8	0.19975893668312494
1251	9	0.21369549358211515
1251	10-14	0.01553751012011162
1251	15-19	0.1169288003416753
1251	20-24	0.1525294827086725
1251	25-29	0.11919231266298169
1251	30-34	0.053656380438027895
1251	35-39	-0.009677323624856626
1251	40-44	0.04843028201826627
1251	45-49	-0.046963388424117625
1251	50-54	0.007831892067954982
1251	55-59	0.051641372213858006
1251	60-64	0.17573792779081998
1251	65-69	-0.0985630286379191
1251	70-74	0.0528000084845317
1251	75-79	0.2081965249494786
1251	80-84	0.11882934482061813
1251	85-89	0.050728780668151785
1251	90-94	0.038243561818994465
1251	95-99	0.11273094699559039
1251	100-104	-0.16670453770414895
1251	105-109	0.06543196683794861
1251	110-114	-0.0879777767935579
1251	115-119	-0.2242787332311451
1251	120-124	0.03302442255201754
1251	125-129	0.09188365289739409
1251	130-134	0.14263483944856148
1251	135-139	-0.07866154525871139
1251	140-144	0.0603597577856263
1251	145-149	-0.09467855660535918
1251	150	0.5500688088395407
1252	1	-0.05503453751801857
1252	2	0.2983955529836635
1252	3	0.0625175719248432
1252	4	0.15097386871640595
1252	5	0.3143411293562508
1252	6	0.2623825204580399
1252	7	-0.044403116156097155
1252	8	-0.05081314569673623
1252	9	0.07685338831895905
1252	10-14	0.03086931790042513
1252	15-19	0.07059012757279959
1252	20-24	0.1625981325942547
1252	25-29	0.24736164904742708
1252	30-34	0.040246769454043374
1252	35-39	-0.168189909437217
1252	40-44	-0.059075438805535896
1252	45-49	-0.141242564625486
1252	50-54	-0.03942211250870287
1252	55-59	-0.09810691153900564
1252	60-64	-0.1659325527583846
1252	65-69	-0.17716714763106722
1252	70-74	0.02515698788956655
1252	75-79	0.07156036934307508
1252	80-84	0.07303987113640176
1252	85-89	0.020110931697900014
1252	90-94	0.014399168226312042
1252	95-99	-0.15905395002958045
1252	100-104	0.08226571401208815
1252	105-109	0.007216863863121148
1252	110-114	0.09007714311490389
1252	115-119	0.07363888690615283
1252	120-124	0.08478643628200189
1252	125-129	0.045018664339032455
1252	130-134	0.22286367240049998
1252	135-139	-0.05609861619691969
1252	140-144	0.19360918570325225
1252	145-149	-0.020170547452046605
1252	150	0.19480565094480085
1253	1	0.10837398378524199
1253	2	0.4227063299260223
1253	3	-0.20342506243884628
1253	4	-0.061000511679026204
1253	5	-0.013701198686078442
1253	6	-0.13973388165836553
1253	7	-0.06929868842009057
1253	8	-0.21121414820299833
1253	9	-0.26249498260835935
1253	10-14	0.09257914803131229
1253	15-19	-0.11236726591091184
1253	20-24	-0.022809831761072985
1253	25-29	0.029739816688746146
1253	30-34	-0.054579184319280216
1253	35-39	0.055413543639922125
1253	40-44	-0.05538844353958439
1253	45-49	0.09662989429959623
1253	50-54	0.08500005401872102
1253	55-59	0.1403002173944401
1253	60-64	0.1646383188651228
1253	65-69	0.11918484345777358
1253	70-74	0.05151176371802535
1253	75-79	0.17027381963546873
1253	80-84	0.05613093212219411
1253	85-89	-0.07333379122051298
1253	90-94	0.17629279117256402
1253	95-99	0.2913943930503393
1253	100-104	0.09195660791351656
1253	105-109	0.181742065756751
1253	110-114	0.2139200837999553
1253	115-119	0.2542236822277957
1253	120-124	-0.034723449543676566
1253	125-129	0.05861933267654251
1253	130-134	0.27792354430247457
1253	135-139	0.18609575862902972
1253	140-144	-0.014254919002965494
1253	145-149	0.14728141578939358
1253	150	0.7815502903210216
1254	1	0.38297715838841384
1254	2	0.1814364886561819
1254	3	0.11456435555057709
1254	4	0.003020652342136998
1254	5	0.24767446268958082
1254	6	-0.22650636843084726
1254	7	0.1830822639608627
1254	8	0.05386521687636758
1254	9	-0.06408228419566342
1254	10-14	0.1343780898302498
1254	15-19	-0.03712917067282007
1254	20-24	0.10692561797436895
1254	25-29	1.1018705912846372E-4
1254	30-34	0.011240921500828449
1254	35-39	0.041868570094948154
1254	40-44	0.07074912259797372
1254	45-49	0.1319738096435188
1254	50-54	0.05589952491820327
1254	55-59	0.1985012755954969
1254	60-64	0.16950604373284506
1254	65-69	0.3523065365794622
1254	70-74	0.16854880075506884
1254	75-79	0.07249604185769698
1254	80-84	0.17994045593172814
1254	85-89	0.14116356327684088
1254	90-94	0.06317109805087995
1254	95-99	0.1706536523096034
1254	100-104	0.15957565553255648
1254	105-109	0.337509261523941
1254	110-114	0.3637613536412232
1254	115-119	0.03200146000556714
1254	120-124	0.24993263511241537
1254	125-129	0.27893679299400986
1254	130-134	0.4898812162601516
1254	135-139	0.1469423194755919
1254	140-144	0.3954805307324847
1254	145-149	0.10918617769415562
1254	150	0.3000688088395407
1255	1	0.15166402707528448
1255	2	-0.31933594152801703
1255	3	-0.1449127686324303
1255	4	0.21413176345324558
1255	5	-0.1455519187720924
1255	6	0.198211397463389
1255	7	0.40417554976002634
1255	8	-0.06657447415155815
1255	9	0.08535324759281337
1255	10-14	-0.055817988601120305
1255	15-19	-0.017842183150534652
1255	20-24	0.011120508051611466
1255	25-29	-0.06168422767647286
1255	30-34	-0.04620411712068062
1255	35-39	-0.04207676561509288
1255	40-44	-0.1569870627852623
1255	45-49	-0.2884421143018159
1255	50-54	-0.3680458107918412
1255	55-59	-0.2629366329012299
1255	60-64	-0.30372033772882645
1255	65-69	-0.45293410513176013
1255	70-74	-0.3270186383417766
1255	75-79	-0.1467790621232936
1255	80-84	-0.27983375678366684
1255	85-89	-0.28247280035952116
1255	90-94	-0.2754741782414598
1255	95-99	-0.279887048819333
1255	100-104	-0.31401911570926444
1255	105-109	-0.3448912138177036
1255	110-114	-0.4477894484978151
1255	115-119	-0.27079117219882676
1255	120-124	-0.1855991533605561
1255	125-129	-0.24315471027396285
1255	130-134	-0.07436120798227108
1255	135-139	-0.2543648700668939
1255	140-144	-0.2441391959460688
1255	145-149	-0.06752208136704496
1255	150	-0.33629482752409245
1256	1	-0.157995063833809
1256	2	0.1578253775450662
1256	3	0.12775879999502138
1256	4	0.016215096786581285
1256	5	-0.0710755373104135
1256	6	0.0019658537913755936
1256	7	0.3379433750719727
1256	8	0.06705966132081187
1256	9	-0.18213783975122055
1256	10-14	-0.15312191016974452
1256	15-19	0.01307916266051734
1256	20-24	0.03387006241882062
1256	25-29	-0.1304453684964315
1256	30-34	-0.03139796738806666
1256	35-39	0.10617412565050444
1256	40-44	0.021165789264642854
1256	45-49	0.07169603186574136
1256	50-54	-0.004169919526233912
1256	55-59	0.09294572003994261
1256	60-64	0.1540893770661853
1256	65-69	0.25918153657946874
1256	70-74	0.30868768964396054
1256	75-79	0.1459682640799258
1256	80-84	0.06987101148727959
1256	85-89	0.11970522994351285
1256	90-94	-0.020995568615795435
1256	95-99	0.14787587453182738
1256	100-104	0.25277009997700617
1256	105-109	0.14070370596838444
1256	110-114	0.32334468697455776
1256	115-119	0.3608209044500228
1256	120-124	0.21486319066796256
1256	125-129	0.2890756818828919
1256	130-134	0.2863395495934853
1256	135-139	0.23166454169781758
1256	140-144	0.004924975176926694
1256	145-149	0.07515839991638273
1256	150	0.17506880883954068
1257	1	-0.3582394772416322
1257	2	-0.10136922208248933
1257	3	-0.6016988350142896
1257	4	-0.19927605777580482
1257	5	-0.043200770085093154
1257	6	-0.1510253007710105
1257	7	-0.020704204071421373
1257	8	-0.23781696810191022
1257	9	-0.3449637242949777
1257	10-14	-0.08815449862412805
1257	15-19	0.08417436750222862
1257	20-24	0.11643523932757205
1257	25-29	0.021463383831303418
1257	30-34	-0.04211724113108062
1257	35-39	0.03779656512909213
1257	40-44	-0.08776111948768062
1257	45-49	-0.03991942437261997
1257	50-54	-0.08258588786888765
1257	55-59	0.16808538484441726
1257	60-64	-0.040475334293226695
1257	65-69	0.020127765629744943
1257	70-74	0.06309876971844375
1257	75-79	-0.10930408228879429
1257	80-84	-0.06077959372687758
1257	85-89	0.002951272774055269
1257	90-94	-0.14550674180015477
1257	95-99	-0.35971257984433436
1257	100-104	-0.17165960207140785
1257	105-109	-0.3098898694506076
1257	110-114	-0.21456266870514185
1257	115-119	-0.05018351826878131
1257	120-124	-0.42952112031900214
1257	125-129	-0.14338474642250532
1257	130-134	-0.04266999416815764
1257	135-139	-0.23307009517370147
1257	140-144	0.10785793607079341
1257	145-149	0.021911193212467595
1257	150	0.32800176973339745
1258	1	-0.157995063833809
1258	2	0.3036587108784019
1258	3	0.12775879999502138
1258	4	0.21413176345324558
1258	5	0.1789244626895865
1258	6	0.07488252045803989
1258	7	0.07752670840530129
1258	8	0.12955966132081187
1258	9	-0.03630450641788485
1258	10-14	0.17812808983025263
1258	15-19	0.02870416266051734
1258	20-24	0.14428672908547924
1258	25-29	0.1258046315035628
1258	30-34	0.054018699278607585
1258	35-39	0.15200745898383872
1258	40-44	0.13366578926464712
1258	45-49	0.1466960318657371
1258	50-54	0.24062174714042328
1258	55-59	0.19711238670661402
1258	60-64	0.08533937706618389
1258	65-69	0.0956398699128016
1258	70-74	0.14827102297729056
1258	75-79	0.17096826407991728
1258	80-84	0.11882934482061813
1258	85-89	0.1957468966101814
1258	90-94	0.15400443138420883
1258	95-99	0.24370920786515882
1258	100-104	0.24027009997700333
1258	105-109	0.2740370393017244
1258	110-114	0.33792802030789204
1258	115-119	0.24519590445002137
1258	120-124	0.28673819066796113
1258	125-129	0.4203256818829004
1258	130-134	0.5873812162601553
1258	135-139	0.0191645416978119
1258	140-144	0.28409164184359526
1258	145-149	0.2407833999163813
1258	150	-0.11659785782712362
1259	1	0.17186604727730526
1259	2	0.11476982198951191
1259	3	0.11456435555057709
1259	4	0.1474650967865756
1259	5	0.3143411293562508
1259	6	-0.08206192398640155
1259	7	0.10530448618307986
1259	8	-0.23502367201252383
1259	9	0.14702882691544517
1259	10-14	0.10548920094135639
1259	15-19	6.486071049636166E-4
1259	20-24	-0.039741048692292225
1259	25-29	0.062332409281339096
1259	30-34	0.033463143723039934
1259	35-39	0.13520190342828897
1259	40-44	0.23741578926464513
1259	45-49	0.04530714297685279
1259	50-54	0.14256619158486217
1259	55-59	0.1407234978177172
1259	60-64	0.24506159928840532
1259	65-69	0.04786209213502701
1259	70-74	0.23743768964394718
1259	75-79	0.2880515974132436
1259	80-84	0.15771823370950244
1259	85-89	0.17227467438795685
1259	90-94	-0.12794001306023972
1259	95-99	0.2773203189762654
1259	100-104	0.13068676664367018
1259	105-109	0.17750926152394442
1259	110-114	0.17709468697455577
1259	115-119	0.27200146000556913
1259	120-124	0.2188215240012994
1259	125-129	0.22115901521623016
1259	130-134	0.10321454959348131
1259	135-139	0.5558312083644736
1259	140-144	0.5465916418435981
1259	145-149	0.555852844360821
1259	150	-0.022153413382682174
1260	1	0.04964382505507814
1260	2	0.24810315532284477
1260	3	-0.15210231111608863
1260	4	-0.2080904587689787
1260	5	0.1698966849118051
1260	6	0.05127140934693131
1260	7	0.5275267084053041
1260	8	0.05386521687636758
1260	9	-0.14186006197343914
1260	10-14	0.18993364538580693
1260	15-19	0.04731527377163047
1260	20-24	0.046925617974366673
1260	25-29	0.0912212981702325
1260	30-34	-0.026536856276955234
1260	35-39	0.11520190342828585
1260	40-44	0.130749122597976
1260	45-49	0.16975158742129537
1260	50-54	0.01812174714042669
1260	55-59	0.13850127559550174
1260	60-64	0.0072838215106258986
1260	65-69	0.34119542546835646
1260	70-74	0.3596599118661743
1260	75-79	0.18805159741324928
1260	80-84	0.008829344820611595
1260	85-89	0.08560800772129085
1260	90-94	0.11872665360642998
1260	95-99	0.23954254119848883
1260	100-104	0.15735343331034102
1260	105-109	0.19084259485727273
1260	110-114	0.31487246475233377
1260	115-119	0.25422368222778857
1260	120-124	0.3210437462235234
1260	125-129	0.2256034596606753
1260	130-134	0.1476589940379256
1260	135-139	0.23805343058670303
1260	140-144	0.3643694196213758
1260	145-149	0.413630622138605
1260	150	0.05562436439509355
1261	1	0.6736581619726394
1261	2	0.26602430227625007
1261	3	-0.07217399570390626
1261	4	0.14961563442098935
1261	5	-0.008239515805037456
1261	6	-0.06019812470324837
1261	7	0.2522578912010047
1261	8	0.1359440699229566
1261	9	0.08466323551759558
1261	10-14	-0.06454664135254262
1261	15-19	-0.027881858844857277
1261	20-24	-0.003898754785488734
1261	25-29	-0.07372493838890648
1261	30-34	0.04192192508505599
1261	35-39	0.12129509339244748
1261	40-44	0.14085664947970145
1261	45-49	0.049249795306600674
1261	50-54	0.01898196219418935
1261	55-59	0.07520378455607357
1261	60-64	0.1454200222274693
1261	65-69	0.08112374088054253
1261	70-74	0.13442693695578356
1261	75-79	0.2598795544025023
1261	80-84	0.10968955987437568
1261	85-89	-0.02206224317477279
1261	90-94	0.09607432385732295
1261	95-99	0.24384361646730923
1261	100-104	0.15176203546087663
1261	105-109	0.3294805876888205
1261	110-114	0.16118070847993238
1261	115-119	0.22483300122421213
1261	120-124	0.23129464228087215
1261	125-129	0.1433095528506385
1261	130-134	-0.022161794492539855
1261	135-139	0.36056239116017963
1261	140-144	0.25626906119843085
1261	145-149	0.34538689454003446
1261	150	0.5473806367965324
1262	1	0.3204234444534819
1262	2	0.11857583795022464
1262	3	0.11573071528047052
1262	4	0.07048535461346717
1262	5	0.11544610173194059
1262	6	-0.15750698230439042
1262	7	0.2520202627331116
1262	8	-0.022316489692080665
1262	9	0.0037507422008999924
1262	10-14	0.053899268467453965
1262	15-19	-0.011235984669141885
1262	20-24	0.006913340503530208
1262	25-29	0.01214210848331021
1262	30-34	0.04191004366165885
1262	35-39	0.0016966855031839145
1262	40-44	0.16341947250589328
1262	45-49	0.20473010184732487
1262	50-54	0.007219353033612208
1262	55-59	0.1468131233548533
1262	60-64	0.1628025446536583
1262	65-69	0.17252753105460528
1262	70-74	0.222004908796805
1262	75-79	0.28543649612410604
1262	80-84	-0.043877837499827876
1262	85-89	0.12536245830447257
1262	90-94	0.11042708331790863
1262	95-99	0.08521473272703872
1262	100-104	0.1291398053177062
1262	105-109	0.19322442420043018
1262	110-114	0.20641328734287612
1262	115-119	0.16189710150342052
1262	120-124	0.24563552031805358
1262	125-129	0.20819400600812799
1262	130-134	0.11710036911465949
1262	135-139	0.049827525123234295
1262	140-144	0.22909624589516397
1262	145-149	0.013176355717483546
1262	150	0.1950964331489331
1263	1	0.46075493616618957
1263	2	0.23699204421173192
1263	3	-0.029880088893868617
1263	4	-0.1414237921023087
1263	5	-0.0189922039770849
1263	6	-0.015395257319738676
1263	7	-0.028028847150253
1263	8	-0.23502367201252383
1263	9	-0.06408228419566342
1263	10-14	-0.15228857683641195
1263	15-19	0.033981940438295055
1263	20-24	-0.015296604247851064
1263	25-29	0.06011018705911653
1263	30-34	-0.053203522943618964
1263	35-39	-0.08702031879393957
1263	40-44	0.044082455931309994
1263	45-49	8.626985324085013E-4
1263	50-54	-0.157433808415135
1263	55-59	-0.0837209466267197
1263	60-64	-0.03938284515603385
1263	65-69	-0.08324901897609038
1263	70-74	0.026326578532838596
1263	75-79	0.092496041857693
1263	80-84	-0.08228176629049244
1263	85-89	-0.03216977005649113
1263	90-94	-0.059051124171354274
1263	95-99	-0.15156856991261947
1263	100-104	0.1951312110881176
1263	105-109	-0.22471296069828384
1263	110-114	0.07265024253010921
1263	115-119	-0.04799853999442405
1263	120-124	-0.03673403155425348
1263	125-129	0.0033812374384538657
1263	130-134	0.17877010514904157
1263	135-139	0.11583120836448302
1263	140-144	0.2732583085102718
1263	145-149	0.5425195110274856
1263	150	-0.011042302271569326
